	SUZANNE
	Meus ouvidos não estão vibrando. Foram os insetos, afinal de contas. Estou ciente disso agora porque eles estão desaparecendo rapidamente e não ouço nada além dos sons da selva. Beetee está imprestável. Não consigo despertá-lo. Não consigo salvá-lo. Não sei o que ele estava tentando fazer com a faca e o fio, e ele é incapaz de explicar. A atadura de musgo em meu braço está encharcada, e ficar aqui enganando a mim mesma não vai adiantar nada. Minha cabeça está tão leve que sinto que vou perder os sentidos em questão de minutos. Preciso me afastar dessa árvore e...
	– Katniss! – ouço a voz dele, embora esteja a uma longa distância. Mas o que ele está fazendo? Peeta já deve ter percebido que todos estão em nosso encalço a uma hora dessas. – Katniss!
	Não posso protegê-lo. Não consigo me mover com rapidez e minhas habilidades com o arco e flecha estão, na melhor das hipóteses, questionáveis. Faço a única coisa que posso para afastar os agressores dele e atraí-los para mim.
	– Peeta! – berro. – Peeta! Eu estou aqui! Peeta! – Sim, vou atraí-los, qualquer um que esteja na minha vizinhança, vou afastá-los de Peeta e atraí-los para mim e para a árvore do raio que logo, logo vai virar uma arma em si. – Estou aqui! Estou aqui! – Ele não vai conseguir. Não com aquela perna e de noite. Ele nunca vai chegar a tempo. – Peeta!
	Está funcionando. Ouço-os se aproximando. Dois deles. Avançando em meio à selva. Meus joelhos começam a fraquejar e me abaixo perto de Beetee, depositando o peso do corpo em meus calcanhares. Meu arco e as flechas preparados. Se eu conseguir acabar com esses, será que Peeta sobreviverá aos outros?
	Enobaria e Finnick alcançam a árvore do raio. Eles não conseguem me ver, sentada acima deles na encosta, minha pele camuflada com o unguento. Miro o pescoço de Enobaria. Com sorte, quando eu a matar, Finnick se agachará atrás da árvore para se proteger no exato momento em que o raio surgir. E vai ser a qualquer momento. Ouço apenas um leve clique de inseto aqui e ali. Posso matá-los agora. Posso matar ambos agora.
	Um outro som de canhão.
	– Katniss! – A voz de Peeta uiva para mim. Mas dessa vez não respondo. Beetee ainda está respirando debilmente ao meu lado. Ele e eu logo morreremos. Finnick e Enobaria morrerão. Peeta está vivo. Dois canhonaços são ouvidos. Brutus, Johanna, Chaff. Dois deles já estão mortos. Isso deixará Peeta com apenas um tributo para matar. E isso é o melhor que consigo fazer. Um inimigo.
	Inimigo. Inimigo. A palavra está puxando uma lembrança recente. Puxando-a para o presente. O olhar de Haymitch. “Katniss, quando você estiver na arena...” A bronca, a apreensão. “O quê? ” Ouço minha própria voz ficar embargada enquanto reajo à alguma acusação que não foi feita. “Basta se lembrar de quem é o inimigo”, disse Haymitch. “Isso é tudo.”
	As últimas palavras de conselho de Haymitch para mim. Por que precisaria me lembrar? Eu sempre soube quem era o inimigo. Quem nos deixa morrer de fome, nos tortura e nos mata na arena. Quem logo vai matar todas as pessoas que amo.
	Meu arco cai à medida que começo a me dar conta do que ele quis dizer. Sim, sei quem é o inimigo. E não é Enobaria.
	Finalmente, vejo claramente a faca de Beetee. Minhas mãos trêmulas deslizam o fio do cabo, o enrolam na flecha logo acima das penas e o prendem com um nó aprendido no treinamento.
	Eu me levanto, virando-me para o campo de força, revelando-me inteiramente, mas sem me importar mais com isso. Só me importando com o local para onde devo dirigir a ponta da flecha, para onde Beetee teria jogado a faca se tivesse tido condições de escolher. Meu arco aponta para o quadrado ondulante, a falha, a... como foi que ele se referiu a isso naquele dia? A brecha na armadura. Deixo a flecha voar, vejo-a atingir sua marca e desaparecer, puxando o fio de ouro.
	Meus cabelos ficam arrepiados e o raio atinge a árvore.
	Uma intensa luz branca percorre o fio e, apenas por um momento, o domo explode numa cegante luz azul. Sou jogada para trás e caio no chão, o corpo imprestável, paralisada, olhos arregalados à medida que pedacinhos de matéria chovem sobre mim. Não consigo alcançar Peeta. Não consigo nem alcançar minha pérola. Meus olhos se esforçam para capturar uma última imagem de beleza que eu possa levar comigo.
	Pouco antes de as explosões começarem, acho uma estrela.
	Tudo parece irromper de uma vez só. A terra explode numa chuva de sujeira e matéria vegetal. Árvores ficam em chamas. Até mesmo o céu se enche de uma luminosidade colorida e fulgurante. Não consigo imaginar por que o céu está sendo bombardeado até perceber que os Idealizadores dos Jogos estão soltando fogos de artifício lá em cima, enquanto a destruição real ocorre no solo. Caso não seja uma diversão suficiente assistir à obliteração da arena e dos tributos restantes. Ou talvez para iluminar nossos fins escabrosos.
	Será que eles vão permitir que alguém sobreviva? Será que haverá um vitorioso da septuagésima quinta edição dos Jogos Vorazes? Talvez não. Afinal, o que é esse Massacre Quaternário senão... o que foi mesmo que o presidente Snow leu naquele cartão?
	“... para que os rebeldes não se esqueçam de que até mesmo o mais forte dentre eles não pode superar o poder da Capital...”
	Nem mesmo o mais forte dos fortes triunfará. Talvez eles jamais tenham tido a intenção de ter um vitorioso nestes Jogos. Ou talvez meu ato final de rebelião os tenha forçado a isso.
	Sinto muito, Peeta, penso. Sinto muito não ter tido condições de te salvar. Salvá-lo? É muito mais provável que tenha roubado a última chance que ele tinha de viver ao destruir aquele campo de força. Talvez, se todos tivéssemos jogado de acordo com as regras, eles tivessem permitido que ele continuasse vivo.
	O aerodeslizador se materializa acima de mim sem aviso. Se houvesse silêncio, e um tordo pousasse perto de mim, eu teria ouvido a selva ficar quieta e então o chamado do pássaro que precede o surgimento da aeronave da Capital. Mas meus ouvidos jamais poderiam distinguir uma coisa tão delicada no meio desse bombardeio.
	A garra desce da parte inferior até ficar diretamente sobre a minha cabeça. As garras de metal deslizam sob o meu corpo. Quero gritar, correr, sair batida dali, mas estou paralisada, indefesa, incapaz de fazer qualquer coisa além de fervorosamente esperar que a morte me atinja antes que seja obrigada dar de cara com as figuras sombrias que estão à minha espera lá em cima. Eles não pouparam a minha vida para me dar a coroa de vitoriosa, mas para fazer da minha morte uma cerimônia tão lenta e pública quanto possível.
	Meus piores temores são confirmados assim que percebo que o rosto que me recebe no interior do aerodeslizador pertence a Plutarch Heavensbee, Chefe dos Idealizadores dos Jogos. Que bagunça eu fiz nestes lindos Jogos com o astuto tique-taque do relógio e o campo de vitoriosos. Ele sofrerá por seu fracasso, provavelmente perderá a vida, mas não antes de me ver punida. Sua mão vem na minha direção, acho que para me bater, mas ele faz algo pior. Com o polegar e o indicador, ele fecha as minhas pálpebras, sentenciando-me à vulnerabilidade da escuridão. Eles podem fazer qualquer coisa comigo agora, eu nem terei condições de ver o que vai acontecer.
	Meu coração bate com tanta força que o sangue começa a sair por baixo da minha atadura de musgo encharcada. Meus pensamentos se tornam nebulosos. É possível que eu sangre até morrer antes que eles consigam me ressuscitar. Na minha mente, sussurro um muito obrigada a Johanna Mason pelo excelente ferimento que ela infligiu em mim enquanto perco os sentidos.
	Quando volto a um estado de semiconsciência, sinto que estou deitada numa mesa coberta por um revestimento. Há uma sensação de tubos furando o meu braço esquerdo. Estão tentando me manter viva porque, se eu morrer tranquila e silenciosamente, será uma vitória pessoal. Ainda estou totalmente incapaz de me mover, de mexer as pálpebras, de levantar a cabeça. Mas meu braço direito voltou a ter condições de se mexer um pouco. Ele cai ao lado do meu corpo como uma nadadeira, não, como alguma coisa com menos vida, como um porrete. Na verdade não tenho nenhuma coordenação motora, nenhuma prova de que ainda tenho dedos. No entanto, consigo balançar meu braço até arrancar os tubos. Um bipe é acionado, mas não consigo permanecer acordada para descobrir quem ele está convocando.
	Na próxima vez que volto à tona, minhas mãos estão amarradas à mesa, os tubos de volta ao meu braço. Entretanto, consigo abrir os olhos e erguer a cabeça ligeiramente. Estou numa sala grande com teto rebaixado e luz prateada. Há duas fileiras de camas, uma de frente para a outra. Posso ouvir a respiração do que suponho serem meus companheiros vitoriosos. Bem na minha frente, vejo Beetee com mais ou menos dez máquinas diferentes ligadas a ele por fios. Deixem a gente morrer!, berro em minha mente. Bato a cabeça com força na mesa e desmaio novamente.
	Quando finalmente, verdadeiramente, acordo, as restrições já não estão mais lá. Levanto a mão e descubro que tenho dedos que se movem novamente ao meu comando. Sento-me e me seguro na mesa revestida até que a sala entre em foco. Meu braço esquerdo está com um curativo, mas os tubos estão soltos ao lado da cama.
	Estou sozinha, com exceção de Beetee, que ainda está deitado na minha frente, sustentado por seu exército de máquinas. Onde estão os outros, então? Peeta, Finnick, Enobaria e... e... mais um, certo? Ou Johanna ou Chaff ou Brutus ainda estava vivo quando o bombardeio começou. Tenho certeza de que eles vão querer fazer de nós todos um exemplo. Mas para onde foram levados? Será que foram levados do hospital para a prisão?
	– Peeta – sussurro. Quero tanto protegê-lo. Ainda estou decidida a isso. Como fracassei em mantê-lo seguro em vida, preciso encontrá-lo, matá-lo agora antes que a Capital escolha os meios agonizantes de sua morte. Deslizo as pernas para fora da mesa e dou uma olhada ao redor em busca de alguma arma. Há algumas seringas esterilizadas num saco plástico em cima de uma mesa, ao lado da cama de Beetee. Perfeito. Tudo o que preciso é de ar e uma mira perfeita em uma de suas veias.
	Faço uma pausa por um momento e avalio a possibilidade de matar Beetee. Mas se eu fizer isso, os monitores vão começar a soar e eu serei pega antes de chegar em Peeta. Faço uma promessa silenciosa de voltar e acabar com ele, se puder.
	Estou nua, exceto por uma camisola, de modo que deslizo a seringa para baixo do curativo que cobre o ferimento em meu braço. Não há guardas na porta. Sem dúvida nenhuma, estou a quilômetros abaixo do Centro de Treinamento ou em alguma casamata da Capital, e a possibilidade de fuga é praticamente inexistente. Pouco importa. Não vou fugir, só vou terminar o meu serviço.
	Percorro sorrateiramente um corredor estreito em direção a uma porta de metal que está ligeiramente aberta. Alguém está atrás dela. Tiro a seringa e a seguro com força. Espremendo o corpo contra a parede, escuto as vozes lá dentro.
	– As comunicações foram cortadas no 7, 10 e 12. Mas o 11 agora está com o controle dos transportes, portanto há pelo menos uma esperança de que consigam tirar alguma comida de lá.
