	SUZANNE
	– Pão? O quê? Da época que a gente era criança? Acho que a gente pode esquecer aquilo. Enfim, você me trouxe de volta dos mortos.
	– Mas você não me conhecia. A gente nunca tinha nem mesmo conversado. Além disso, a primeira dádiva é sempre a mais difícil de retribuir. Eu nem estaria aqui se você não tivesse me ajudado naquela ocasião. Aliás, por que você fez aquilo?
	– Por quê? Você sabe por quê – diz Peeta. Sacudo levemente a cabeça, apesar da dor. – Haymitch disse que eu ia precisar de muito tempo pra te convencer.
	– Haymitch? O que ele tem a ver com isso?
	– Nada. Cato e Thresh, hein? Aposto que deve ser demais esperar que os dois acabem um com o outro simultaneamente, o que você acha?
	Mas a ideia só me inquieta.
	– Acho que a gente ia gostar de Thresh. Acho que ele seria nosso amigo no Distrito 12 – digo.
	– Então vamos esperar que Cato acabe com ele, assim a gente fica dispensado disso – diz Peeta, impiedosamente.
	Não quero de maneira alguma que Cato mate Thresh. Não quero que mais ninguém morra. Mas isso não é o tipo de coisa que os vitoriosos podem sair por aí dizendo na arena. Apesar de meus esforços, sinto lágrimas começando a encharcar meus olhos.
	Peeta olha para mim preocupado.
	– O que é isso? A dor está forte demais?
	Dou outra resposta a ele, não só porque é igualmente verdadeira mas porque também pode ser encarada como um fugaz instante de fraqueza e não como um definitivo pedido de arrego.
	– Quero ir pra casa, Peeta – digo, melancolicamente, como uma criancinha.
	– Você vai. Eu prometo – diz ele, e se inclina para me dar um beijo.
	– Quero ir pra casa agora.
	– Vou te dizer uma coisa. Você volta a dormir e sonha com sua casa. E você vai voltar pra lá de verdade antes mesmo de saber. Certo?
	– Certo – sussurro. – Pode me acordar se quiser que eu monte guarda.
	– Estou bem e descansado, graças a você e a Haymitch. Além do mais, quem sabe o quanto isso aqui vai durar?
	A que ele está se referindo? À tempestade? À breve pausa que ela nos proporciona? Aos próprios Idealizadores dos Jogos? Não sei, mas estou triste e cansada demais para perguntar.
	Já é noite quando Peeta me acorda novamente. A chuva se transformou em um temporal, lançando torrentes de água em nosso teto, no local onde antes caíam apenas pingos. Peeta colocou o pote debaixo do pior buraco e reposicionou o plástico para desviar de mim a maior parte da água. Estou me sentindo um pouco melhor, capaz de me sentar sem ficar tonta demais, e absolutamente faminta. Assim como Peeta. Está claro que estava esperando que eu acordasse para comer e está ansioso para começar.
	Não restou muita coisa. Dois pedaços de ganso silvestre, uma pequena mistura de raízes e um punhado de frutas secas.
	– Será que a gente devia racionar a comida? – pergunta Peeta.
	– Não, vamos acabar com ela e pronto. O ganso está ficando passado, de qualquer modo, e a última coisa que a gente precisa é ficar doente por causa de comida estragada – respondo, dividindo a comida em duas pilhas iguais. Nós tentamos comer lentamente, mas estamos ambos tão famintos que terminamos tudo em alguns minutos. Meu estômago não fica satisfeito em hipótese alguma.
	– Amanhã é dia de caçada.
	– Não vou poder ajudar muito nisso – diz Peeta. – Jamais cacei na minha vida.
	– Eu mato e você cozinha. E você também pode colher vegetais.
	– Gostaria de encontrar por aí algumas plantas que dão pão – diz Peeta.
	– O pão que eles me mandaram do Distrito Onze ainda estava morno – suspiro. – Aqui, mastiga isso aqui. – Dou a ele algumas folhas de menta e coloco algumas na minha boca.
	É difícil até assistir à projeção no céu, mas há nitidez suficiente para ver que não aconteceu mais nenhuma morte hoje. Então, Cato e Thresh ainda não se enfrentaram.
	– Pra onde foi Thresh? Enfim, o que é que existe na extremidade do círculo? – pergunto a Peeta.
	– Um campo. Até onde dá pra enxergar, o local é coberto por um matagal que vai até meus ombros. Não sei não, mas de repente uma parte dele é de cultivo de grãos. Há partes de cores diferentes. Mas não tem nenhuma trilha até lá – diz Peeta.
	– Aposto que uma parte do local é de grãos, sim. Também aposto que Thresh sabe quais são. Você esteve lá?
	– Não. Ninguém na verdade queria seguir Thresh até aquele matagal. O lugar é meio sinistro. Sempre que olho pra esse campo só me ocorrem imagens de coisas escondidas. Cobras, animais raivosos e areia movediça. Deve ter todo tipo de coisa por lá.
	Não falo, mas as palavras de Peeta me fazem lembrar dos avisos que nos dão a respeito de não ultrapassar a cerca no Distrito 12. Não consigo evitar, por um instante, compará-lo a Gale, que veria nesse campo uma fonte potencial de comida além de uma ameaça. Thresh certamente enxergou isso. Não é que Peeta seja exatamente frouxo, e provou que não é nenhum covarde. Mas há certas coisas que você acaba não questionando muito, acho eu, se sua casa está sempre com um cheirinho de pão fresco. Gale, por sua vez, questiona tudo. O que Peeta pensaria de toda aquela pândega irreverente que ocorre entre nós quando infringimos diariamente a lei? Será que ele ficaria chocado com as coisas que falamos a respeito de Panem? Com as invectivas de Gale contra a Capital?
	– De repente há plantas que dão pão naquele campo. Quem sabe não é essa a razão de Thresh parecer estar mais bem alimentado agora do que no início dos Jogos.
	– Ou isso ou ele possui patrocinadores bem generosos – sugere Peeta. Imagino o que a gente teria de fazer pra conseguir que Haymitch mandasse um pouco de pão pra nós.
	Ergo as sobrancelhas antes de me lembrar que ele desconhece a mensagem que Haymitch nos enviou algumas noites atrás. Um beijo equivale a um pote de caldo. Mas isso também não é o tipo de coisa que posso falar assim, sem mais nem menos. Reproduzir meus pensamentos em voz alta revelaria ao público que o romance foi fabricado para angariar simpatias, o que resultaria no fim da comida. De alguma maneira realista, tenho de fazer com que as coisas voltem aos eixos. Algo simples, para começar. Aproximo-me e pego sua mão.
	– Bem, provavelmente ele gastou muitos recursos me ajudando a te nocautear – digo, maliciosamente.
	– Sei... Por falar nisso – começa Peeta, prendendo os dedos nos meus –, vê se não tenta repetir esse tipo de coisa.
	– Ou o quê?
	– Ou... ou... – Ele não consegue encontrar nada interessante para dizer. – Só um minutinho.
	– Qual é o problema? – pergunto, dando um risinho.
	– O problema é que nós dois ainda estamos vivos. O que apenas reforça a ideia na sua cabeça de que você tomou a atitude correta – responde ele.
	– Eu tomei a atitude correta, sim – reafirmo.
	– Não! Não mesmo, Katniss! – O aperto em meus dedos ficou mais forte, machucando minha mão, e há uma raiva real na sua voz. – Não morra por minha causa. Você não estará me fazendo nenhum favor, certo?
	Estou atônita pela intensidade das palavras, mas reconheço uma excelente oportunidade para arranjar comida, o que me faz manter a pegada.
	– Talvez eu tenha feito isso por mim mesma, Peeta. Já parou pra pensar nessa possibilidade? Talvez você não seja o único que... que se preocupa com... como seria se...
	Balbucio. Não sou tão desenvolta com as palavras quanto Peeta. E enquanto eu estava falando, a perspectiva de perdê-lo de fato atingiu-me novamente e me dei conta do quanto desejo que ele fique vivo. E não tem nada a ver com os patrocinadores. E não tem nada a ver com o que vai acontecer quando chegarmos em casa. E não é pelo simples fato de que eu não quero ficar sozinha. É por ele. Não quero perder o garoto com o pão.
	– Se o quê, Katniss? – pergunta ele, suavemente.
	Gostaria de poder fechar as persianas para impedir que esse momento fosse alvo dos olhares enxeridos de Panem. Mesmo que isso signifique perder comida. Seja lá o que for que estou sentindo, só diz respeito a mim e a mais ninguém.
	– Esse é exatamente o tipo de assunto do qual eu deveria manter distância, como Haymitch frisou diversas vezes – comento, evasivamente, embora Haymitch jamais tivesse mencionado qualquer coisa dessa natureza. Na verdade, ele provavelmente deve estar me amaldiçoando nesse exato momento por deixar a peteca cair durante um momento tão emocionalmente intenso. Mas Peeta entende a situação, de uma forma ou de outra.
	– Então eu mesmo vou ter de preencher as lacunas – diz ele, e se aproxima de mim.
	Esse é o primeiro beijo do qual estamos plenamente conscientes. Nenhum dos dois está acometido de alguma doença ou dor ou simplesmente inconsciente. Nossos lábios não estão nem quentes de febre e nem gelados de frio. Esse é o primeiro beijo que eu realmente sinto chacoalhar meu peito. Gostoso e estranho. Esse é o primeiro beijo que me faz querer mais.
	Mas não recebo outro. Bem, recebo um segundo beijo, mas somente um beijinho rápido na ponta do nariz porque Peeta distraiu-se.
	– Acho que sua ferida está sangrando novamente. Deita aqui, já está mesmo na hora de dormir.
	Minhas meias estão secas o suficiente para serem usadas. Convenço Peeta a recolocar sua jaqueta. O frio úmido parece cortar meus ossos, o que significa que ele também deve estar quase congelado. Insisto também para ser a primeira a montar guarda, embora nenhum de nós imagine a possibilidade de alguém aparecer com esse tempo. Mas ele não concorda, a menos que eu também esteja dentro do saco, e estou tremendo tanto que não faz sentido discordar. Num contraste gritante com duas noites atrás, quando eu tinha a sensação de que Peeta estava a milhões de quilômetros de distância, nossa proximidade agora é arrebatadora. Enquanto nos acomodamos, ele puxa minha cabeça para baixo para usar seu braço como travesseiro. O outro se mantém sobre mim, de modo protetor, até mesmo quando vai dormir. Ninguém me ampara dessa forma há muito tempo. Desde que meu pai morreu e parei de confiar em minha mãe, nenhum outro par de braços fez com que eu me sentisse tão segura.
	Com a ajuda dos óculos, fico observando as gotas da chuva pingando no chão da caverna. Ritmadas e calmantes. Diversas vezes caio no sono, mas logo em seguida acordo num estalo, culpada e zangada comigo mesma. Depois de três ou quatro horas, não consigo evitar, sou obrigada a despertar Peeta porque não consigo mais manter os olhos abertos. Ele não parece se importar.
	– Amanhã, quando estiver seco, vou achar um lugar bem no alto de uma árvore pra gente poder dormir em paz – prometo, ao cair no sono.
	Mas o amanhã não será melhor com relação ao tempo. O dilúvio continua, dando a impressão de que os Idealizadores dos Jogos estão com a intenção de submergir todos por aqui. O trovão é tão potente que parece sacudir o chão. Peeta está pensando na possibilidade de seguir caminho de qualquer maneira para conseguir comida, mas digo a ele que com essa tempestade a ideia não faz sentido. Não vai conseguir enxergar três palmos à frente e vai acabar encharcado até a alma. Ele sabe que estou certa, mas o ronco em nosso estômago está começando a ficar doloroso.
	O dia se arrasta até virar noite e o tempo não dá trégua. Haymitch é nossa única esperança, mas nada é enviado, ou por falta de dinheiro – tudo deve custar uma fortuna exorbitante – ou porque ele está insatisfeito com nosso desempenho. A segunda opção é a mais provável. Eu seria a primeira a admitir que não estamos particularmente atraentes hoje. Esfomeados, enfraquecidos devido aos ferimentos, tentando não reabrir as feridas. Estamos enroscados um no outro e enrolados no saco de dormir, sim, estamos, mas principalmente para nos mantermos aquecidos. A coisa mais excitante que qualquer um dos dois faz é tirar uma soneca.
